10069,选 择,AircraftCarrierPlaneSelectPopup/BG/Down/btnSelect/Text
10070,类型：,AircraftCarrierPlaneSelectPopup/BG/Down/Have/skill/Text (1)
10071,主动技能,AircraftCarrierPlaneSelectPopup/BG/Down/Have/skill/Text (2)
10072,请选择飞机,AircraftCarrierPlaneSelectPopup/BG/Down/NoHave/Text
10073,重复选中可取消、卸下战机、长按飞机可查看详情,AircraftCarrierPlaneSelectPopup/BG/Text
10074,基础属性：,AircraftCarrierPlaneTipsPopup/Bg/mainPro/line/Text
10075,AI升级,AircraftCarrierPlaneUpLvPopup/BG/Text
10076,更 换,AircraftCarrierPlaneUpLvPopup/LvUp/replaceBtn/Text
10077,前往激活,AircraftCarrierPrivilegeActivatePopup/btnActivate/Text
10078,解锁特权设计，同时研发,AircraftCarrierPrivilegeActivatePopup/TitleBG/TitleText
10079,稀有AI原型，研发出超强AI,AircraftCarrierPrivilegeActivatePopup/TitleBG (1)/TitleText
10080,选择蓝图,AircraftCarrierPrototypeSelectPopup/BG/Text
10081,开始研发,AircraftCarrierPrototypeSelectPopup/BG/btnDesign/Text
10082,添加,AircraftCarrierPrototypeSelectPopup/BG/btnGet/Text
10083,调整技能顺序,AircraftCarrierSkillSequencePopup/BG/Text
10084,保 存,AircraftCarrierSkillSequencePopup/BG/Image/btnSave/Text
10085,战舰解锁,AircraftCarrierUnlockPanel/frame/TitleBG/TitleText
10086,解锁效果:,AircraftCarrierUnlockPanel/frame/Effect/TxtTitle
10087,解锁后，玩家可以获取战舰，战舰可以装载智能AI参与战斗，战舰每回合优先出手，极大加强队伍的战斗能力,AircraftCarrierUnlockPanel/frame/Effect/TxtTitle (1)
10088,当前进度,AircraftCarrierUnlockPanel/activatePart/progressBar/Text
10089,迷雾之战,AlameinWarPanel/Root/Title
10090,图谱,AlameinWarPanel/Root/Bottom/Btn_Atlas/Text
10091,商城,AlameinWarPanel/Root/Bottom/Btn_Shop/Text
10092,文明遗迹,AlameinWarPanel/Root/Bottom/Btn_Ruins/Text
10093,排行榜,AlameinWarPanel/Root/Bottom/Btn_Rank/Text
10094,挑战次数：,AlameinWarPanel/Root/Bottom/Times/Text
10095,剩余购买次数：,AlameinWarPanel/Root/Bottom/Times/Text
10096,章节,AlameinWarPanel/Root/ChapterPre/Chapter/Text
10097,目标奖励,AlameinWarRewardPopup/bg/Title
10098,奖励,AlameinWarStagePanel/Root/Challenge/Image/Text
10099,推荐战力,AlameinWarStagePanel/Root/Challenge/Power
10100,刷新列表,ArenaMainPanel/content/ArenaMainPanel_ArenaView/refresh/Text
10101,防守阵容,ArenaMainPanel/content/ArenaMainPanel_ArenaView/formationBtn/Text
10102,防守编队,ArenaMainPanel/content/ArenaMainPanel_ArenaView/defendbox/orggroup/Text
10103,我的战力,ArenaMainPanel/content/ArenaMainPanel_ArenaView/defendbox/FormationPower
10104,积分,ArenaMainPanel/content/ArenaMainPanel_ArenaView/challengebox/enemy_1/integralTip
10105,战力,ArenaMainPanel/content/ArenaMainPanel_ArenaView/challengebox/enemy_1/powerTip
10106,等级\n,ArenaMainPanel/content/ArenaMainPanel_ArenaView/challengebox/enemy_1/levelTip
10107,本周挑战次数,ArenaMainPanel/content/ArenaMainPanel_ArenaView/finalTargetShow/Text
10108,挑战奖励,ArenaMainPanel/content/ArenaMainPanel_ArenaView/finalTargetShow/Image_Reward/Image/Text
10109,排名!,ArenaMainPanel/content/ArenaMainPanel_ArenaView/MyRank/Text
10110,积分!,ArenaMainPanel/content/ArenaMainPanel_ArenaView/MyRank/Text
10111,剩余时间：,ArenaMainPanel/content/ArenaMainPanel_ArenaView/finalTarget/timelab
10112,跳过战斗,ArenaMainPanel/content/ArenaMainPanel_ArenaView/btnJump/Text
10113,征战进度,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/bg/name
10114,排名,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/title/Text
10115,层数:,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/firstHead/infoGo/trial
10116,点金次数：,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/firstHead/infoGo/goldExper
10117,点赞次数：,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/firstHead (1)/infoGo/goldExper
10118,竞技排行,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/RankList/bg/Text
10119,通关关卡,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/RankList/ScrollTitleRoot/Info
10120,竞技积分,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/RankList/ScrollParentView/ItemPre/Text
10121,我的排名,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/RankList/Record/BG/Text
10122,未上榜,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/RankList/Record/SortNum/SortNum (4)/TitleText
10123,我的关卡：,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/RankList/Record/Info1
10124,榜单为空,ArenaMainPanel/content/ArenaMainPanel_RankingSingleList/RankList/NoneImage/TextImage/Text
10125,每日奖励,ArenaMainPanel/content/ArenaMainPanel_DailyReward/rewardBtn1/Text
10126,当前排名可获得,ArenaMainPanel/content/ArenaMainPanel_DailyReward/myReward/tip (1)
10127,日常奖励,ArenaMainPanel/content/ArenaMainPanel_DailyReward/tab/Button_Unselect1/Text
10128,排行奖励,ArenaMainPanel/content/ArenaMainPanel_DailyReward/tab/Button_Unselect2/Text
10129,赛季奖励,ArenaMainPanel/content/ArenaMainPanel_RankReward/rewardBtn2/Text
10130,保持排名可获得奖励：,ArenaMainPanel/content/ArenaMainPanel_RankReward/myReward/tip (1)
10131,挑  战,ArenaMainPanel/Title
10132,对战记录,ArenaRecordPopup/bg/title
10133,防守成功,ArenaRecordPopup/bg/record1/result
10134,回 放,ArenaRecordPopup/bg/record1/replay/Text
10135,暂无防守记录,ArenaRecordPopup/bg/roleImage/Text
10136,观看,ArenaRecordPopup/bg/record/replay/Text
10137,点击任意位置继续,ArenaResultPopup/tip
10138,虚位已待,ArenaTypePanel/content/ArenaTypePanel_Arena/bg/flagRed/roleImage/Text
10139,我的积分：,ArenaTypePanel/content/ArenaTypePanel_Arena/bgDown/Score
10140,我的排名：,ArenaTypePanel/content/ArenaTypePanel_Arena/bgDown/Rank
10141,当前赛季：,ArenaTypePanel/content/ArenaTypePanel_Arena/bgDown/Season
10142,赛季提示：赛季结束时将通过邮件发放排名奖励,ArenaTypePanel/content/ArenaTypePanel_Arena/bgDown/Tip
10143,进入挑战,ArenaTypePanel/content/ArenaTypePanel_Arena/btnEnter/Text
10144,当前赛程：,ArenaTypePanel/content/ArenaTypePanel_TopMatch/bgDown/Stage
10145,历史最高排名：,ArenaTypePanel/content/ArenaTypePanel_TopMatch/bgDown/BestRank
10146,形象设置,ArenaTypePanel/content/ArenaTypePanel_TopMatch/btnXingXiang/Text
10147,被膜拜次数:,ArenaTypePanel/content/ArenaTypePanel_TopMatch/TextMoBaiTimes
10148,战力：,ATM_RankViewPanel/MyRank/Power
10149,暂无排名,ATM_RankViewPanel/Empty/Text
10150,竞猜成功,ArenaTopMatchGuessTipViewPopup/ATM_GuessTipView/bg/Text
10151,竞猜,ArenaTopMatchGuessTipViewPopup/ATM_GuessTipView/BattlePopup/Left/Grade/Mark
10152,竞猜币,ArenaTopMatchGuessTipViewPopup/ATM_GuessTipView/Coin
10153,暂无32强信息,ArenaTopMatchPanel/content/ATM_EliminationView/Panel/Empty/Bg/Text
10154,玩家名字七个字,ArenaTopMatchPanel/content/ATM_RankView/data2/domain/name/Text
10155,记录,ArenaTopMatchPanel/content/ATM_MainMatchView/record/Text (1)
10156,战斗详情,ArenaTopMatchPanel/content/ATM_MainMatchView/btnDetail/Text
10157,尚未开始,ArenaTopMatchPanel/content/ATM_MainMatchView/contain/LockBg/JoinRoot/context
10158,倒计时：,ArenaTopMatchPanel/content/ATM_MainMatchView/contain/LockBg/JoinRoot/Text
10159,竞技场排名前128名,ArenaTopMatchPanel/content/ATM_MainMatchView/contain/LockBg/JoinRoot/tip
10160,未能参加,ArenaTopMatchPanel/content/ATM_MainMatchView/contain/LockBg/OutRoot/context
10161,可前往竞猜界面参与竞猜玩法\n赢得丰厚竞猜奖励,ArenaTopMatchPanel/content/ATM_MainMatchView/contain/LockBg/OutRoot/Text
10162,战斗编队,ArenaTopMatchPanel/content/ATM_MainMatchView/contain/LockBg/orggroup/Text
10163,已被淘汰,ArenaTopMatchPanel/content/ATM_MainMatchView/contain/LockBg/WeedOutRoot/Text
10164,最高排名,ArenaTopMatchPanel/content/ATM_MainMatchView/contain/LockBg/WeedOutRoot/BestRank
10165,等待其他战斗结束,ArenaTopMatchPanel/content/ATM_CommonPart/awaitText
10166,可竞猜：,ArenaTopMatchPanel/content/ATM_GuessView/guessbox/guess/blue/itemName
10167,已竞猜,ArenaTopMatchPanel/content/ATM_GuessView/guessbox/guess/blue/leftGuess
10168,赔率：,ArenaTopMatchPanel/content/ATM_GuessView/guessbox/guess/blue/leftValue
10169,竞猜记录,ArenaTopMatchPanel/content/ATM_GuessView/guessbox/btnbox/btn2/Text
10170,驱逐工会,ArenaTopMatchPanel/content/ATM_GuessView/guessbox/btnbox/btn3/Text
10171,32强赛可竞猜,ArenaTopMatchPanel/content/ATM_GuessView/empty/Image/Text
10172,未参与,ArenaTopMatchPanel/content/ATM_Title/ImgIntegral/integral
10173,竞猜币：,ArenaTopMatchPanel/content/ATM_GuessTipView/CoinNum
10174,★10秒后自动关闭★,ArenaTopMatchPanel/content/ATM_GuessTipView/Time
10175,我的赛程,ArenaTopMatchPanel/tabbox/tab/select
10176,确认,DoGuessPopup/tipImage/btnConfirm/Text
10177,（提升特权等级可增加每日购买次数）,DoGuessPopup/tipImage/tips
10178,战斗记录,TopMatchPlayBattleAinSelectPopup/Title
10179,无积分,TopMatchRecordPopup/content/Common/scrollpos/item/score
10180,决赛,TopMatchRecordPopup/content/Common/scrollpos/item/match
10181,下注,TopMatchRecordPopup/content/Common/scrollpos/guess/lab
10182,赢得,TopMatchRecordPopup/content/Common/scrollpos/guess/lab/lab
10183,排 名,TopMatchRecordPopup/content/Rank/title/rank
10184,角色信息,TopMatchRecordPopup/content/Rank/title/name
10185,战 力,TopMatchRecordPopup/content/Rank/title/count
10186,积 分,TopMatchRecordPopup/content/Rank/title/xing
10187,暂无战斗记录,TopMatchRecordPopup/content/Empty/Text
10188,分解,BagPanel/fenJieBtn/Text
10189,暂无物品信息,BagPanel/NoneImage/Text
10190,道具,BagPanel/box/Grid/Btn2/Text
10191,装备,BagPanel/box/Grid/Btn1/Text
10192,碎片,BagPanel/box/Grid/Btn3/Text
10193,戒指,BagPanel/box/Grid/Btn4/Text
10194,芯片,BagPanel/box/Grid/Btn5/Text
10195,一键合成,BagPanel/btnBg/allCompound/Text
10196,碎片合成,BagResolveAnCompoundPanel/bg/nameText
10197,批量分解中，包含了英雄级以上的道具。\r\n分解操作不可逆转，确定要进行分解吗？\r,BagResolveAnCompoundPanel/bg/layout2/Text
10198,确定,BagResolveAnCompoundPanel/bg/layout2/btnSure/Text
10199,合成,BagResolveAnCompoundPanel/bg/layout3/btnCompound/Text
10200,战斗统计,BattleBestPopup/btnResult/Text
10201,伤害,BattleBestPopup/hurt/Text
10202,吉运,BattlePanel/ChatPanel/content/system/type/type/Text
10203,请输入内容,BattlePanel/ChatPanel/bottom/input/InputField/Placeholder
10204,发送,BattlePanel/ChatPanel/bottom/input/send/Text
10205,Lv20或V1解锁,BattlePanel/DownRoot/option/btnJump/lock/Text
10206,暂停,BattlePanel/DownRoot/option/btnExit/Text
10207,布鲁图斯,BattlePanel/HelpHeroShow/name
10208,异能增幅,BuffPreviewPopup/buffPrefab/title/name
10209,点击空白处关闭,DamageResult/btnBack/Text
10210,进攻方,DamageResult/left/name
10211,防守方,DamageResult/right/name
10212,阵容介绍,BattlePassPanel/Panel/Content/BattlePassPanel_FirstPanel/bg/down/battleArray/detailsBtn/Text
10213,英雄站位,BattlePassPanel/Panel/Content/BattlePassPanel_FirstPanel/bg/down/btns/nameBtn/Text
10214,英雄特点,BattlePassPanel/Panel/Content/BattlePassPanel_FirstPanel/bg/down/btns/locationBtn/Text
10215,任务进度,BattlePassPanel/Panel/Content/BattlePassPanel_FirstPanel/bg/down/getBtn/Text
10216,手札任务,BattlePassPanel/Panel/Content/BattlePassPanel_Mission/BG/Text
10217,普通目标,BattlePassPanel/Panel/Content/BattlePassPanel_Mission/bg/goals/free/Text
10218,进阶目标,BattlePassPanel/Panel/Content/BattlePassPanel_Mission/bg/goals/BattlePass/Text
10219,已达成,BattlePassPanel/Panel/Content/BattlePassPanel_Mission/bg/goals/Text
10220,解锁<color=#FF9725>进阶目标</color>，领取<size=50><color=#FFD12B>高阶阵容</color></size>和<size=50><color=#FF9725>限定阵容</color></size>奖励,BattlePassPanel/Panel/Content/BattlePassPanel_Mission/Poor/Unlock/Text
10221,一键领取,BattlePassPanel/Panel/Content/BattlePassPanel_Mission/btnBg/taskAllReceive/Text
10222,进阶奖励解锁,BattlePassPanel/Panel/tag/bg/Text
10223,立即获得,BattlePassPanel/Panel/tag/detail/itemGrids/Tip1/Text
10224,可解锁以下奖励,BattlePassPanel/Panel/tag/detail/itemGrids/Tip2/Text
10225,已解锁,BattlePassPanel/Panel/tag/detail/lockBtn/PriceTxt
10226,选择难度,BlitzStrikeDifficultSelectPopup/Bg/bg/title
10227,普通模式,BlitzStrikeDifficultSelectPopup/Bg/Difficult1/Image/Text
10228,解锁奖励总览,BlitzStrikeDifficultSelectPopup/Bg/Difficult1/RewardTotal/Title
10229,精英模式,BlitzStrikeDifficultSelectPopup/Bg/Difficult2/Image/Text
10230,普通模式全通关后开启,BlitzStrikeDifficultSelectPopup/Bg/Difficult2/RewardTotal/Title
10231,噩梦模式,BlitzStrikeDifficultSelectPopup/Bg/Difficult3/Image/Text
10232,精英模式全通关后开启,BlitzStrikeDifficultSelectPopup/Bg/Difficult3/RewardTotal/Title
10233,选择难度后，本轮无法更改难度,BlitzStrikeDifficultSelectPopup/Bg/font2 (1)
10234,好友助阵,BlitzStrikePanel/Root/Top/Btn_Friend/Text
10235,复活,BlitzStrikePanel/Root/Top/Btn_Relive/Text
10236,今日已获得奖励,BlitzStrikePanel/Root/Top/TodayGetReward/Bg/Text
10237,第3关,BlitzStrikePreFightPopup/Bg/bg/title
10238,战斗,BlitzStrikePreFightPopup/Bg/btnFight/btn/Text
10239,已上阵,BlitzStrikePreFightPopup/Bg/item2/formationMask/formationImage/Text
10240,敌方阵容,BlitzStrikePreFightPopup/Bg/Formation/Title
10241,英雄复活,BlitzStrikeRelivePopup/Bg/bg/title
10242,选择英雄进行复活，每次最多可以选择 6 名英雄,BlitzStrikeRelivePopup/Bg/font1
10243,每天可复活次数：,BlitzStrikeRelivePopup/Bg/font2 (1)
10244,（提升VIP等级可增加复活次数）,BlitzStrikeRelivePopup/Bg/font2 (2)
10245,取消选择,BlitzStrikeSupportPopup/bg/ScrollPre/btnCancelSelect/btn/Text
10246,当前选择：,BlitzStrikeSupportPopup/bg/MySupport/Text (1)
10247,每日派遣支援英雄可得奖励，若英雄被使用将获得友情点,BlitzStrikeSupportPopup/bg/MySupport/Text
10248,可选英雄：,BlitzStrikeSupportPopup/bg/MySupport/Text (1)
10249,未派遣,BlitzStrikeSupportPopup/bg/MySupport/NoGo/text
10250,根据最快通关时间排名,CarbonScoreSortPanel/Bg/GameObject/tishiText
10251,通关阵容,CarbonScoreSortPanel/Bg/playerInfoShow/bg/Text
10252,通关英雄,CarbonScoreSortPanel/Bg/playerInfoShow/bg/Text (2)
10253,我的记录,CarbonScoreSortPanel/Bg/endGo/Text
10254,我的排名：未上榜,CarbonScoreSortPanel/Bg/endGo/passSort
10255,通关时间：未通关,CarbonScoreSortPanel/Bg/endGo/passTime
10256,排行,CarbonScoreSortPanel/Text
10257,名次,CarbonScoreSortPanel/TrailRank/infoRoot/rank
10258,历史最高,CarbonScoreSortPanel/TrailRank/infoRoot/highest
10259,通关时间,CarbonScoreSortPanel/TrailRank/infoRoot/passTime
10260,层,CarbonScoreSortPanel/TrailRank/rankItem/Image/textRoot/ceng
10261,最高纪录：,CarbonScoreSortPanel/TrailRank/monsterMyRecord/myInfo (1)
10262,腐化之战,CarbonTypePanel/btnRoot/circle/root/Title
10263,时空战场,CarbonTypePanelV2/Bg/Title/title
10264,物资收集,CarbonTypePanelV2/circle/root/DailyCarbonBtn/bg/carbon/Name
10265,敬请期待,CarbonTypePanelV2/circle/root/DailyCarbonBtn/bg/Text
10266,每日5点重置,CarbonTypePanelV2/circle/root/DailyCarbonBtn/bg/InfoBg/timeReset
10267,掉落各种材料,CarbonTypePanelV2/circle/root/normalRoot/bg/InfoBg/InfoBg/dropContent
10268,挑战,DailyCarbonPanel/Panel/Scroll/Pre/GoBtn/challenge/Text
10269,扫荡,DailyCarbonPanel/Panel/Scroll/Pre/GoBtn/sweep/Text
10270,未开启,DailyCarbonPanel/Panel/Scroll/Pre/Tip/sweep/Text
10271,一键扫荡,DailyCarbonPanel/Panel/sweepBtn/Text
10272,敌方英雄：,XuanYuanMirrorPanelList/Panel/title/txt
10273,属性克制：,XuanYuanMirrorPanelList/Panel/title/txt
10274,提升特权等级可增加每日购买次数,XuanYuanMirrorPanelList/Panel/tip/vipTips
10275,已通关,XuanYuanMirrorPanelList/Pre/Tip
10276,本周通关总数,XuanYuanMirrorRankPopup/rank/ItemPre/num/Text
10277,无人上榜,XuanYuanMirrorRankPopup/rank/NoneImage/Text
10278,奖池详情,CardActivityPanel/pageContent/page_1/btnJackpotDetails/Text
10279,详情,CardActivityPanel/pageContent/page_1/btnDetails/Text
10280,评论,CardActivityPanel/pageContent/page_1/btnComment/Text
10281,抽取1次,CardActivityPanel/pageContent/page_1/btn1/Text
10282,抽取10次,CardActivityPanel/pageContent/page_1/btn10/Text
10283,选择心愿奖励,CardActivityPanel/pageContent/page_1/ChangeWishPanel/Image/Text
10284,每次切换都需要消耗钻石，请慎重选择心仪英雄,CardActivityPanel/pageContent/page_1/ChangeWishPanel/Text
10285,获得一定数量的心愿奖励即可领取免费奖励并解锁专属礼包,CardActivityPanel/pageContent/page_4/bg/Image/Image/Text
10286,免费奖励,CardActivityPanel/pageContent/page_4/bg/Image/Text
10287,专属礼包,CardActivityPanel/pageContent/page_4/bg/Image/Text
10288,免费10次,ChatPanel/bottom/input/count/freeCount
10289,当前频道无法发言,ChatPanel/bottom/tip
10290,邀请入会,ChatPanel/playerInfo/bg/btnInvite/Text
10291,添加好友,ChatPanel/playerInfo/bg/btnFriend/Text
10292,公会,ChatPanel/tabbox/tab/Text
10293,返  回,FriendChatPanel/rightUp/btnBack/Text
10294,请输入消息（最多40字）,FriendChatPanel/bottom/input/InputField/Placeholder
10295,该频道下无法发言,FriendChatPanel/bottom/tip
10296,通关战报,ClimbTowerBattleReportPopup/bg/title
10297,最快通关,ClimbTowerBattleReportPopup/bg/ReportFast/Image/Text
10298,最低战力,ClimbTowerBattleReportPopup/bg/ReportLowest/Image/Text
10299,分享,ClimbTowerBattleReportPopup/bg/ReportMine/ShareBtn/Text (1)
10300,世界\n,ClimbTowerBattleReportPopup/bg/Channel/WorldChannel/Text (1)
10301,跨国,ClimbTowerEliteBattleReportPopup/bg/Channel/TransnationalChannel/Text (1)
10302,点击前往尚未<color=#FFD12B>3星</color>通关的关卡,ClimbTowerEliteFilterStarPopup/bg/Panel/Image/Text
10303,关卡评分,ClimbTowerEliteGoFightPopup/bg/Task/Title
10304,未解锁,ClimbTowerElitePanel/ScrollPre/Lock/Text
10305,本次免费,ClimbTowerElitePanel/ScrollPre/Open/Status/Finish/mopUp/SweepFree/Text
10306,塔主,ClimbTowerElitePanel/ScrollPre/winner/TowerMaster
10307,星级筛选,ClimbTowerElitePanel/starScreen/Text
10308,神之塔,ClimbTowerElitePanel/btnList/ModeBtn/Text
10309,魔之塔,ClimbTowerElitePanel/btnList/EliteModeBtn/Text
10310,能力预览,ClimbTowerElitePopup/bg/title
10311,可领悟,ClimbTowerElitePopup/bg/WarWayPre/CanLearnSign/Text
10312,推荐,ClimbTowerElitePopup/bg/WarWayPre/RecommandSign/Text
10313,稀有,ClimbTowerElitePopup/bg/WarWayPre/RareSign/Text
10314,能力专属,ClimbTowerElitePopup/bg/WarWayPre/UniqueSign/Text
10315,魔之塔排行,ClimbTowerEliteRankPopup/RankList/bg/Text
10316,星数,ClimbTowerEliteRankPopup/RankList/ScrollParentView/ItemPre/Text
10317,解锁挑战特权,ClimbTowerEliteRewardPopup/bg/title
10318,日常任务,ClimbTowerEliteRewardPopup/bg/TabBox/tab/Text
10319,当前通过层数：,ClimbTowerEliteRewardPopup/bg/Vip/GameObject/Text (1)
10320,解锁特权挑战,ClimbTowerEliteRewardPopup/bg/Vip/VipBtn/Text
10321,可获得以下奖励和特权,ClimbTowerEliteUnlockPopup/bg/RewardNow/Title
10322,1. 购买特权，立即获得如上直购奖励,ClimbTowerEliteUnlockPopup/bg/RewardNow/Title (1)
10323,2. 购买特权，解锁丰厚特权档次奖励,ClimbTowerEliteUnlockPopup/bg/RewardNow/Title (2)
10324,648元购买,ClimbTowerEliteUnlockPopup/bg/Btn/UnlockBtn/Text (1)
10325,神之塔排行,ClimbTowerRankPopup/RankList/bg/Text
10326,层数,ClimbTowerRankPopup/RankList/ScrollParentView/ItemPre/Text
10327,暂无装备,CombatPlanCompoundSelectPopup/bg/no/Text
10328,暂无任何装备,CombatPlanCompoundSelectPopup/bg/no/Text
10329,已选,CombatPlanCompoundSelectPopup/desText
10330,戒指选择,CombatPlanPromotedSelectPopup/BG/Text
10331,只有<size=36><color=#FF6868> 史诗戒指 </color></size>才可进行精炼,CombatPlanPromotedSelectPopup/desText
10332,获取更多,CombatPlanSelectPopup/bg/btn/Text
10333,评分：,CombatPlanTipsPopup/Bg/equipInfo/powerNum/powerNum
10334,基础属性,CombatPlanTipsPopup/Bg/mainPro/line/Text
10335,额外新增1条百分比属性加成效果,CombatPlanTipsPopup/Bg/mainPro/addPro/Text
10336,套装属性：,CombatPlanTipsPopup/Bg/scroll/Text
10337,装备特性：,CombatPlanTipsPopup/Bg/castInfoObject/Text
10338,重铸,CombatPlanTipsPopup/Bg/btns/btnReset/Text
10339,分配,CombatPlanTipsPopup/Bg/btns/btn2/Text
10340,戒指重铸,EquipPlanResetPopup/bg/bg/Text
10341,保存,EquipPlanResetPopup/bg/DownBtn/SaveBtn/Text
10342,随机属性,EquipPlanResetPopup/bg/ResetInfo/random
10343,研究所,CompoundPanel/panle/CompoundPanel_Equip/Image/Text
10344,合成数量：,CompoundPanel/panle/CompoundPanel_Equip/titleGo/numText/Text
10345,消耗:,CompoundPanel/panle/CompoundPanel_Equip/titleGo/priceText
